feature,metadata,value,name,coef,null_hypothesis,stderr,pval_individual,qval_individual,pval_joint,qval_joint,error,model,N,N_not_zero
d__Bacteria;p__Pseudomonadota;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Delftia;s__Delftia_acidovorans,CDI_Status,CDI+,CDI_StatusCDI+,-2.107444694,0,0.643937234,0.001065072,0.088625165,0.002129009,0.10256593,NA,prevalence,100,21
d__Viruses;p__Uroviricota;c__Caudoviricetes;o__Crassvirales;f__Suoliviridae;g__Afonbuvirus;s__unclassified_Afonbuvirus,CDI_Status,CDI+,CDI_StatusCDI+,1.902634166,0,0.583835339,0.001118632,0.090081757,0.002236013,0.104246769,NA,prevalence,100,23
d__Bacteria;p__Bacillota;c__Negativicutes;o__Selenomonadales;f__Selenomonadaceae;g__Megamonas;s__Megamonas_funiformis,CDI_Status,CDI+,CDI_StatusCDI+,-3.065465573,0,0.737736069,3.25E-05,0.011298164,6.50E-05,0.011673934,NA,prevalence,100,27
d__Bacteria;p__Pseudomonadota;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Acidovorax;s__Acidovorax_carolinensis,CDI_Status,CDI+,CDI_StatusCDI+,-2.597548286,0,0.638893763,4.79E-05,0.013719422,9.58E-05,0.013616175,NA,prevalence,100,27
d__Bacteria;p__Pseudomonadota;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Acidovorax;s__Acidovorax_carolinensis,CDI_Status,CDI+,CDI_StatusCDI+,-0.890361937,0.177181002,0.625393619,0.101451365,0.652190063,9.58E-05,0.013616175,NA,abundance,100,27
d__Bacteria;p__Bacillota;c__Negativicutes;o__Selenomonadales;f__Selenomonadaceae;g__Megamonas;s__Megamonas_funiformis,CDI_Status,CDI+,CDI_StatusCDI+,0.197708407,0.177181002,2.68582367,0.993960683,1,6.50E-05,0.011673934,NA,abundance,100,27
d__Bacteria;p__Bacillota;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Intestinibaculum;s__Intestinibaculum_porci,CDI_Status,CDI+,CDI_StatusCDI+,-1.798525519,0,0.51215703,0.000445304,0.051514035,0.000890409,0.061126585,NA,prevalence,100,29
d__Bacteria;p__Bacillota;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Intestinibaculum;s__Intestinibaculum_porci,CDI_Status,CDI+,CDI_StatusCDI+,-0.253987468,0.177181002,0.932830009,0.648094459,0.906670318,0.000890409,0.061126585,NA,abundance,100,29
d__Bacteria;p__Bacillota;c__Clostridia;o__Eubacteriales;f__Oscillospiraceae;g__Caproicibacterium;s__Caproicibacterium_amylolyticum,CDI_Status,CDI+,CDI_StatusCDI+,-1.627247375,0,0.490673381,0.000911997,0.081615154,0.001823163,0.094275457,NA,prevalence,100,30
d__Bacteria;p__Bacillota;c__Clostridia;o__Eubacteriales;f__Oscillospiraceae;g__Caproicibacterium;s__Caproicibacterium_amylolyticum,CDI_Status,CDI+,CDI_StatusCDI+,3.309978306,0.177181002,1.881881562,0.107245959,0.65562742,0.001823163,0.094275457,NA,abundance,100,30
